@relation feature_Of_maxrel_41_test

@attribute polarity_target numeric
@attribute polarity_intra numeric
@attribute polarity_mirror numeric
@attribute _pssm numeric
@attribute 'SASA mon' numeric
@attribute atom_contacts_target numeric
@attribute ' darea' numeric
@attribute psi numeric
@attribute 'SASA del' numeric
@attribute 'SASA comp' numeric
@attribute atom_contacts_mirror numeric
@attribute dparea numeric
@attribute hydrophilicity_mirror numeric
@attribute _stride numeric
@attribute hydrophilicity_intra numeric
@attribute ave_dpx_target numeric
@attribute hydrophilicity_target numeric
@attribute carea numeric
@attribute rasa_pssm numeric
@attribute 'SASA rel/ave' numeric
@attribute atom_contacts_intra numeric
@attribute residue_contacts_target numeric
@attribute 'SASA del/ave' numeric
@attribute B_value numeric
@attribute hydrophobicity_target numeric
@attribute info numeric
@attribute 'SASA mon/res' numeric
@attribute mass_target numeric
@attribute isopoint_target numeric
@attribute ave_dpx_intra numeric
@attribute ave_dpx_mirror numeric
@attribute residue_contacts_mirror numeric
@attribute ne numeric
@attribute residue_contacts_intra numeric
@attribute 'SASA mon/ave' numeric
@attribute wbsmf7 numeric
@attribute 'SASA comp/ave' numeric
@attribute polarizability_target numeric
@attribute pssm7 numeric
@attribute isopoint_intra numeric
@attribute psfm7 numeric
@attribute classtarget {hotspot,nonhotspot}

@data
1395.6,1016.1,954.1,20.3,33.314999,12.4,23.7,139.28,-18.628951,14.686048,52.3,14.5,64.2,0.377692,84.6,62.84,96.5,20.4,0.156154,-15.530792,31.8,30,-0.517408,19.56,10,0.26,0.273074,2.202,1.2,45.665,46.025,20,17,26,0.925305,0,0.407896,3.83,0,11.1,0,nonhotspot
1064.3,1395.6,1292.5,18.8,50.0364,36.9,93.4,153.13,-25.000103,25.036297,43.9,57,107.3,0.361951,96.5,51.98,88.8,16.1,0.091707,-4.197144,12.4,22,-0.21001,22.24,8,0.21,0.237139,1.445,10.6,62.84,64.32,32,9,30,0.420324,0,0.210314,-0.45,0,1.2,0,nonhotspot
1210.4,780,954.1,39,139.753723,119.6,46.4,115.2,-94.397331,45.356392,52.3,45.2,64.2,0.110152,41.6,57.285,86,6.6,0.19797,-31.590976,29.2,45,-4.414957,27.01,9,0.74,0.641072,1.768,0,34.515,46.025,20,21,18,6.536272,0,2.121315,3.54,0,-5.5,0,nonhotspot
1184.4,600.7,817.8,9.2,66.394012,53.5,68.2,127.7,-54.177675,12.216337,50.5,38.5,73.9,0.480982,54.5,58.225,102.8,2.4,0.056442,-15.475502,0.4,32,-1.027481,20.55,9,0.93,0.439695,1.613,17.4,29.32,40.905,23,14,12,1.259164,0,0.231683,-2.31,0,10.2,0,hotspot
1423.6,648.8,1049.2,3.1,86.397461,119.6,35.7,170.58,-82.164021,4.23344,70.7,25.8,72.9,0.2,34.8,63.495,100.2,7.8,0.013964,-23.727827,0,45,-2.050024,33.65,10,0,0.377281,2.138,6.3,29.44,45.525,23,13,9,2.15565,0,0.105626,2.52,0,-6.4,0,nonhotspot
487.5,702.7,1119.2,70.3,72.421104,6.8,5.2,146.28,-6.857338,65.563766,47.3,3.9,88.9,0.490206,64.2,22.775,44.5,61,0.362371,-1.335348,11.3,12,-0.096707,50,3,0,0.395744,0.629,8.6,34.125,51.815,30,10,12,1.021337,0,0.92463,-2.01,0,9.1,0,nonhotspot
1341.7,779,864.2,7.8,62.523087,46.2,47.2,-7.64,-52.905178,9.617908,29.2,33.5,48.1,0.110976,46,64.19,86.5,5.2,0.047561,-23.071591,11.2,27,-1.442507,25.64,10,0,0.34735,2.065,0,33.975,41.465,19,21,22,1.704748,0,0.262241,7.05,0,-2.2,0,nonhotspot
1234.6,924.2,1344.7,70.5,141.147156,40.9,63.6,139.81,-72.280884,68.866272,60.4,31.6,79.5,0.384677,50.4,58.575,80.1,53.3,0.284274,-5.726653,72.5,28,-0.808301,50,10,0,0.585673,1.96,1.4,40.26,64.82,22,10,35,1.578417,0,0.770116,5.87,0,-2.2,0,nonhotspot
924.2,794.9,1344.7,39.5,78.365135,72.5,33.7,136.98,-37.952461,40.412674,60.4,20.6,79.5,0.123858,53.4,40.26,50.4,38.4,0.200508,-22.650812,28.9,35,-1.775034,34.43,7,0,0.359473,1.584,-2.2,33.725,64.82,22,14,32,3.665132,0,1.890098,5.06,0,2.6,0,nonhotspot
914,1313.5,968.2,22.6,89.337036,55.2,54,177.86,-63.710676,25.62636,56.8,53.1,62.5,0.615493,97,46.26,72.1,19.8,0.159155,-17.238294,94.8,20,-1.540018,37.15,7,0,0.611898,1.187,-0.1,62.84,46.42,25,16,38,2.15946,0,0.619442,2.19,0,0.3,0,nonhotspot
769.9,974.2,1470.8,31.7,72.329285,48.8,37.9,154.27,-41.565533,30.763752,97.6,33.2,98.6,0.389437,49.4,34.81,41.1,8.9,0.223239,-22.127984,7.3,14,-1.600501,48.98,5,0,0.452058,1.261,-9.1,40.425,69.1,48,11,31,2.785075,0,1.184573,6.14,0,-8.7,0,nonhotspot
1223.2,916.9,595.6,73.9,210.69638,108.2,70.6,12.87,-116.274993,94.421387,41,52.4,54.7,0.46129,78.5,63.785,102.2,36.9,0.297984,-6.137787,49.5,31,-1.293209,28.71,10,1.02,0.874259,1.61,6.7,53.18,35.815,24,12,28,2.343363,0,1.050154,-0.79,0.16,1.5,0,nonhotspot
1407.4,1000,530.5,40.7,104.395767,89,112.8,126.92,-70.815769,33.579998,39.3,56.1,37.9,0.610309,81.8,69.935,104.6,76.4,0.209794,-10.40717,44.1,41,-1.086464,30.96,13,0.76,0.570469,2.085,-2.1,59.66,22.745,20,14,34,1.601653,0,0.515189,5.17,0,-1.1,0,nonhotspot
1407.4,1000,530.5,40.7,104.395767,89,64.2,126.92,-70.815769,33.579998,39.3,43.6,37.9,0.610309,81.8,69.935,104.6,0,0.209794,-10.40717,44.1,41,-1.086464,30.96,13,0.76,0.570469,2.085,-2.1,59.66,22.745,20,14,34,1.601653,0,0.515189,5.17,0,-1.1,0,nonhotspot
1300.4,1081.2,1422.5,0,60.444557,96.3,70.6,-50.05,-60.444557,0,89.2,52.4,95.9,0.4875,86.2,63.89,88.5,36.9,0,0,38.2,40,0,25.04,10,0.05,0,1.904,-6.6,52.115,70.075,45,18,29,0,0.01,0,6.77,0.04,5.1,0.13,nonhotspot
736.7,1298.3,1106.1,87.4,48.022652,21.7,54.1,20.35,0,48.022652,95.1,36.8,71.6,0.265217,94.5,34.865,55.7,84.3,0.475,0,12.4,13,0,35.49,5,0.66,0.328922,1.127,1.6,57.055,45.595,26,10,27,0.989492,0,0.989492,1.04,0.01,4.5,0.01,nonhotspot
787.8,1165.2,1023,19.6,115.917297,85.6,47.1,126.91,-88.894441,27.022856,53.2,60.3,91.6,0.201538,87.3,39.86,65.2,0,0.150769,-15.067307,3.7,30,-1.746562,69.66,6,0.36,0.81061,1.012,-0.5,57.91,50.64,24,13,33,2.277496,0,0.530934,0.5,0,-3.6,0.01,nonhotspot
899,620.7,1616.7,38,113.581962,24.2,13.2,360,0,113.581962,105.9,40.8,128.1,0.084524,55.6,40.35,59.1,0,0.452381,0,0.5,10,0,51.32,6,0.31,0.624077,1.476,-3,34.82,80.645,37,12,18,3.894878,0,3.894878,3.55,0.03,2.2,0.08,hotspot
1087.4,633.7,850,20.6,90.315758,58.7,62.2,-140.04,-71.487633,18.828125,30.2,60.6,69.1,0.179141,53.4,52.22,80.4,21.5,0.12638,-12.461827,1.2,38,-1.125499,200,8,2.06,0.598118,1.63,6.4,28.525,40.565,23,10,17,1.421929,0,0.296429,2.42,0,8.5,0,hotspot
1072.3,1087.4,1303.6,35.9,78.342529,37.6,50.2,-156.25,-43.636475,34.706055,58.7,35.6,94.9,0.086585,80.4,52.69,73.5,34.4,0.218902,-23.430436,58.7,26,-1.8356,200,8,1.11,0.435236,1.558,-1.2,52.22,64.145,28,8,38,3.295535,0,1.459935,5.98,0.01,6.4,0,hotspot
1100.4,1195.7,1055.4,36.5,170.100952,54.3,65.6,38.34,-93.295303,76.805649,36.1,40,61.4,0.180711,62.8,52.605,74.2,73,0.185279,-13.298114,75.7,32,-2.262022,120,8,1.93,0.78028,1.708,2.9,59.02,53.26,25,15,27,4.124238,0,1.862217,4.32,0,-11.3,0,hotspot
1195.7,1100.4,1055.4,6.9,111.845718,75.7,73.6,129.96,-76.696842,35.148876,36.1,53.4,61.4,0.060947,74.2,59.02,62.8,7.8,0.040828,-27.774067,54.3,27,-3.106411,56.02,9,1.57,0.614537,1.971,-11.3,52.605,53.26,25,14,32,4.530026,0,1.423616,11.6,0,2.9,0,hotspot
539.7,1195.7,1055.4,13.8,231.310424,45.8,61.8,360,-73.143295,158.167129,36.1,43.8,61.4,0.241463,62.8,30.05,34.9,149.1,0.084146,-13.301715,75.7,15,-3.076825,87.46,4,0.22,1.285058,0.757,-3.6,59.02,53.26,25,18,27,9.730239,0,6.653414,5.17,0,-11.3,0,hotspot
1573.8,1022.2,1225.4,48,52.83646,60.6,77.2,144.84,0,52.83646,64.7,38.4,85.1,0.529435,64.6,74.07,111.8,41.2,0.193548,0,0.2,29,0,35.52,12,0.24,0.288724,2.35,-1.3,45.305,56.515,23,13,27,0.541994,0,0.541994,4.21,0.1,-4.4,0.09,nonhotspot
1002.3,938.1,1187.4,24.5,0.144765,28.2,49.6,145.64,0,0.144765,31.4,48.2,94.7,0.472393,85.2,58.805,86.1,22.1,0.150307,0,0.2,18,0,22.87,9,0.51,0,1.186,2.1,52.1,64.305,23,16,20,0,0,0,2.69,0,4.6,0.06,hotspot
1610.9,938.1,1225.4,1.8,0,101.9,76.1,127.78,0,0,64.7,51.7,85.1,0.271739,85.2,79.79,118.9,2.5,0.009783,0,0.2,49,0,19.14,13,0.5,0,2.224,-2.4,52.1,56.515,23,21,20,0,0,0,3.83,0,4.6,0.19,hotspot
1765.9,1022.2,1456.7,3.4,105.260742,99.2,90.1,138.08,0,105.260742,40,50.8,93.4,0.285586,64.6,85.675,125.1,3.6,0.015315,0,0.2,44,0,15.58,14,0.52,0.436767,2.511,-4.8,45.305,68.73,35,20,27,0.868511,0,0.868511,5.31,0.03,-4.4,0,hotspot
1894.3,1093.3,1224.6,18.6,12.961898,113,89.4,120.96,0,12.961898,56.6,50.4,61.7,0.129279,72.7,86.67,114.5,16.7,0.083784,0,2.2,51,0,15.67,14,0.85,0.08878,2.959,-10.9,51.415,52.535,35,21,27,0.49824,0.01,0.49824,9.95,0.03,-4.9,0.08,nonhotspot
745.9,930.2,1511.8,101.8,0,38.6,26.2,1.31,0,0,79.2,19.4,120.4,0.626804,64.4,34.93,51.4,84.8,0.524742,0,2.5,12,0,35.51,5,0.48,0,1.119,2.2,47.075,81.585,44,10,13,0,0,0,1.79,0.01,-0.1,0.08,hotspot
1732.2,1048.3,1511.8,17,0,103.6,84.5,136.57,0,0,79.2,42,120.4,0.254839,55.9,80.965,103.4,21.1,0.068548,0,1.1,45,0,23.86,13,0.37,0,2.712,-9.8,46.045,81.585,44,19,25,0,0.01,0,10.5,0.26,-9,0.04,hotspot
536.5,778.8,935,94.7,106.332679,12.1,1.3,-20.97,-15.156609,91.176071,38.6,1.2,72.5,0.652229,67.7,22.185,44.8,86.6,0.603185,-2.150828,0,11,-0.228703,21.24,3,0.86,0.672992,0.806,7.5,33.225,39.41,17,6,20,1.60449,0,1.375787,-2.12,0.06,12.5,0.02,nonhotspot
1440.4,592.5,976,42.8,160.026215,55.2,95.1,141.26,-113.625061,46.401154,44.6,47.2,79,0.48629,52,67.45,120.5,43,0.172581,-5.858573,14,33,-0.937525,16.29,11,0.81,0.664009,2.101,12.4,28.115,44.985,28,17,24,1.320383,0,0.382858,-3.09,0.09,4.7,0.08,nonhotspot
1390.5,1034.1,1359.6,19.6,150.772232,85.2,84.3,-28.8,-131.344184,19.428047,51.8,57.3,96.6,0.545109,86.1,61.92,114.9,22.5,0.106522,0,5.9,45,0,15.53,10,0.83,0,2.078,19.7,44.67,56.12,33,13,24,0,0.01,0,-4.67,0.04,16.5,0.04,nonhotspot
834.9,1390.5,1359.6,141.2,190.240418,34.1,29.9,-3.1,-45.117432,145.122986,52.6,18.3,106.8,0.650244,114.9,39.895,70,122.3,0.68878,-2.093633,85.2,29,-0.398294,39.18,6,0.6,0.901613,1.211,8.7,61.92,61.815,26,9,45,1.67943,0,1.281136,-1.41,0.02,19.7,0.02,nonhotspot
1035.3,943.2,1265.6,4.6,40.064915,35,27.8,145.37,-33.287268,6.777647,36.7,20.7,77.9,0.213402,52,46.165,61.5,4.7,0.023711,-10.179936,2.7,30,-0.407858,28.07,7,0.37,0.218934,1.676,-1.9,40.61,57.745,24,16,19,0.490903,0,0.083044,5.12,0.05,-4.4,0.02,hotspot
1652,1265.6,1035.3,4,125.254028,150.2,120.8,-25.67,-120.986327,4.267701,35,73.6,61.5,0.258883,77.9,75.575,105.2,2.2,0.020305,-77.421127,36.7,48,-9.697308,21.82,12,0.07,0.57456,2.615,0.3,57.745,46.165,30,12,24,10.039373,0.03,0.342065,6.39,0.09,-2.1,0.07,hotspot
656.7,799,769.9,53.8,0.868588,26.7,24.2,-14.52,0,0.868588,77.8,14.8,41.4,0.207317,66.5,28.775,46.5,50.3,0.262439,0,16.5,17,0,17.84,4,0.35,0.005429,1.053,3.1,40.185,28.74,21,11,9,0.042283,0.09,0.042283,1.24,0.06,8,0.03,hotspot
657.7,1291.5,982.2,7.6,21.108528,29.6,16.2,-58.45,0,21.108528,64.3,9.9,66.9,0.20439,96,34.13,62.6,10.8,0.037073,0,35.4,10,0,36.47,5,0.63,0.147612,0.794,8.8,56.785,45.63,33,16,28,0.324469,0.01,0.324469,-1.78,0.15,9.1,0.08,nonhotspot
877,1143.2,769.9,43.3,3.040057,60.2,55,-77.42,0,3.040057,77.8,26.1,41.4,0.16652,79.7,33.87,57.3,44.6,0.190749,0,84.6,42,0,37.97,5,0.76,0.019,1.502,5.3,51.485,28.74,21,14,49,0.147991,0.25,0.147991,-0.03,0.06,-0.1,0.02,hotspot
1143.2,1291.5,1214.4,11,93.362465,84.6,64.4,-27.4,0,93.362465,70.2,32,76.3,0.228226,96,51.485,79.7,11.9,0.044355,0,35.4,49,0,18.04,8,0.3,0.618294,1.705,-0.1,56.785,51.81,29,17,28,1.36621,0.04,1.36621,2.01,0.11,9.1,0.03,nonhotspot
737.8,1018.1,1308.5,3,62.758606,23.4,9.2,-48.03,0,62.758606,92.7,5.6,103.5,0.178049,83.2,33.655,66,3.2,0.014634,0,38.9,10,0,20.84,5,0.52,0.332056,1.041,10.8,52.14,63.295,40,19,45,0.871303,0,0.871303,-3.28,0.17,6.7,0.07,nonhotspot
711.8,1018.1,755.9,73.3,34.591286,2.2,20.3,-39.79,0,34.591286,18.9,10.1,59.1,0.075806,83.2,34.96,53.5,68.6,0.295565,0,38.9,16,0,17.08,5,0.51,0.236927,1.002,3,52.14,33.815,19,16,45,0.800596,0.03,0.800596,1.55,0.24,6.7,0.03,nonhotspot
1018.1,711.8,1308.5,11.2,21.196756,38.9,33.5,-40.82,0,21.196756,92.7,22.8,103.5,0.044565,53.5,52.14,83.2,10.8,0.06087,0,2.2,45,0,15.36,8,1.49,0.145183,1.333,6.7,34.96,63.295,40,21,16,0.490587,0,0.490587,0.62,0.03,3,0.03,nonhotspot
774.8,1383.6,1500.9,0,2.785794,2.5,2.6,74.05,-2.785794,0,79.6,2.5,101.4,0.061972,99.7,39.925,67.5,0,0,-23.144445,91.6,17,-0.064476,56.19,6,2.3,0.019081,0.9,5.7,68.425,74.98,31,21,26,0.064476,0,0,0.3,0.01,-3.3,0.01,hotspot
1380.5,992.1,1101.4,12.6,159.395553,83.2,106.9,0.95,-149.010402,10.385151,5.9,60.2,78.3,0.312162,73.9,63.01,103.5,9.7,0.056757,-22.876381,11.9,32,-3.646393,46.19,10,0.65,0.69605,1.992,11,53.01,52.31,20,14,19,3.900526,0.01,0.254132,0.08,0.01,0,0.02,nonhotspot
1822.1,831.9,1274.5,11,107.752037,98.3,63.2,-36.72,-94.074908,13.677129,21.1,65.3,85.9,0.372593,67.5,86.58,131.9,14.8,0.081481,-41.867865,0,54,-4.511348,28.4,14,0.06,0.769657,2.734,6.2,39.55,57.315,33,18,17,5.167232,0.01,0.655885,2.42,0.03,7.2,0.03,hotspot
1499.5,1122.2,991,3,127.544632,105,99.2,-91.25,-122.622635,4.921996,39.5,96.6,89.6,0.269939,91.6,87.5,139.3,1.4,0.018405,-24.231446,31,47,-3.090591,31.74,14,0.46,0.844666,1.658,7.9,58.825,58.405,30,20,30,3.214645,0,0.124054,0.95,0,7.4,0.03,nonhotspot
1787.9,1002.1,1016.2,5.1,78.180862,67.6,67.2,132.12,-72.293517,5.887345,46.9,33.3,77.4,0.195565,76,87.665,131.9,6.5,0.020565,-11.265081,13.8,49,-0.880714,33.24,14,1.65,0.324402,2.636,2.2,52.4,52.64,28,15,31,0.952436,0,0.071722,5,0.76,-0.5,0,nonhotspot
846,1356.5,1142.3,66.5,106.465377,32.1,39.1,148.92,-37.04818,69.417198,98.2,19.5,86.6,0.378629,105.5,40.47,60,65.4,0.268145,-4.239298,53.3,32,-0.451338,32.35,6,0.36,0.441765,1.246,2.1,70.485,58.525,33,13,32,1.297012,0.02,0.845673,2.31,0.28,3.3,0.05,nonhotspot
969.3,644.7,1033.5,48.9,124.120369,90.2,63.1,160.25,-79.467026,44.653343,66.6,38.5,59,0.10203,48.1,53.465,62.8,37.6,0.248223,-12.973602,0.2,38,-1.610288,21.28,8,0.46,0.569359,1.446,-7,35.555,52.945,20,11,22,2.515126,0.01,0.904838,7.93,0.01,-1.9,0.02,nonhotspot
840.9,1037.1,698.8,24.9,62.650146,35.2,31.2,76.92,-32.020721,30.629425,30.8,17.6,48.5,0.118468,73.9,40.71,57.9,25.9,0.112162,-12.113619,60.2,18,-0.75892,26.25,6,0.29,0.273581,1.233,-2.6,53.07,35.375,10,16,29,1.484865,0,0.725945,3.86,0.03,-1.8,0,nonhotspot
